iter	Passed	Remaining
633	354	204
634	354	203
635	355	203
636	355	202
637	356	202
638	356	201
639	357	201
640	358	200
641	358	199
642	359	199
643	359	198
644	360	198
645	361	197
646	361	197
647	362	196
648	362	196
649	363	195
650	363	195
651	364	194
652	365	193
653	365	193
654	366	192
655	366	192
656	367	191
657	367	191
658	368	190
659	368	190
660	369	189
661	370	189
662	370	188
663	371	188
664	372	187
665	372	186
666	373	186
667	373	185
668	374	185
669	374	184
670	375	184
671	375	183
672	376	182
673	377	182
674	377	181
675	378	181
676	379	180
677	379	180
678	380	179
679	381	179
680	381	178
681	382	178
682	382	177
683	383	177
684	384	176
685	384	176
686	385	175
687	386	175
688	387	174
689	387	174
690	388	173
691	389	173
692	389	172
693	390	172
694	391	171
695	391	171
696	392	170
697	393	170
698	393	169
699	394	168
700	394	168
701	395	167
702	395	167
703	396	166
704	397	166
705	397	165
706	398	165
707	399	164
708	399	164
709	400	163
710	401	163
711	401	162
712	402	161
713	402	161
714	403	160
715	404	160
716	404	159
717	405	159
718	406	158
719	406	158
720	407	157
721	408	157
722	408	156
723	409	156
724	409	155
725	410	154
726	411	154
727	411	153
728	412	153
729	412	152
730	413	152
731	413	151
732	414	150
733	415	150
734	415	149
735	416	149
736	417	148
737	417	148
738	418	147
739	418	147
740	419	146
741	419	145
742	420	145
743	421	144
744	421	144
745	422	143
746	422	143
747	423	142
748	424	142
749	424	141
750	425	141
751	425	140
752	426	139
753	427	139
754	427	138
755	428	138
756	428	137
757	429	137
758	429	136
759	430	135
760	431	135
761	431	134
762	432	134
763	432	133
764	433	133
765	433	132
766	434	131
767	434	131
768	435	130
769	436	130
770	436	129
771	437	129
772	437	128
773	438	128
774	439	127
775	439	126
776	440	126
777	441	125
778	441	125
779	442	124
780	442	124
781	443	123
782	444	123
783	444	122
784	445	121
785	445	121
786	446	120
787	447	120
788	447	119
789	448	119
790	448	118
791	449	117
792	449	117
793	450	116
794	450	116
795	451	115
796	452	115
797	452	114
798	453	114
799	453	113
800	454	112
801	454	112
802	455	111
803	456	111
804	456	110
805	457	110
806	457	109
807	458	108
808	458	108
809	459	107
810	460	107
811	460	106
812	461	106
813	461	105
814	462	104
815	462	104
816	463	103
817	463	103
818	464	102
819	464	102
820	465	101
821	466	100
822	466	100
823	467	99
824	467	99
825	468	98
826	468	98
827	469	97
828	469	96
829	470	96
830	470	95
831	471	95
832	472	94
833	472	94
834	473	93
835	473	92
836	474	92
837	474	91
838	475	91
839	476	90
840	476	90
841	477	89
842	477	88
843	478	88
844	478	87
845	479	87
846	480	86
847	480	86
848	481	85
849	481	85
850	482	84
851	483	83
852	483	83
853	484	82
854	484	82
855	485	81
856	485	81
857	486	80
858	487	79
859	487	79
860	488	78
861	488	78
862	489	77
863	489	77
864	490	76
865	491	75
866	491	75
867	492	74
868	492	74
869	493	73
870	493	73
871	494	72
872	495	72
873	495	71
874	496	70
875	496	70
876	497	69
877	497	69
878	498	68
879	498	68
880	499	67
881	499	66
882	500	66
883	501	65
884	501	65
885	502	64
886	502	64
887	503	63
888	503	62
889	504	62
890	505	61
891	505	61
892	506	60
893	506	60
894	507	59
895	507	58
896	508	58
897	508	57
898	509	57
899	509	56
900	510	56
901	511	55
902	511	54
903	512	54
904	512	53
905	513	53
906	513	52
907	514	52
908	515	51
909	515	50
910	516	50
911	516	49
912	517	49
913	517	48
914	518	48
915	519	47
916	519	47
917	520	46
918	520	45
919	521	45
920	521	44
921	522	44
922	523	43
923	523	43
924	524	42
925	524	41
926	525	41
927	526	40
928	526	40
929	527	39
930	527	39
931	528	38
932	529	37
933	529	37
934	530	36
935	530	36
936	531	35
937	531	35
938	532	34
939	533	34
940	533	33
941	534	32
942	534	32
943	535	31
944	536	31
945	536	30
946	537	30
947	537	29
948	538	28
949	539	28
950	539	27
951	540	27
952	540	26
953	541	26
954	542	25
955	542	24
956	543	24
957	543	23
958	544	23
959	545	22
960	545	22
961	546	21
962	546	21
963	547	20
964	548	19
965	548	19
966	549	18
967	550	18
968	550	17
969	551	17
970	551	16
971	552	15
972	552	15
973	553	14
974	553	14
975	554	13
976	555	13
977	555	12
978	556	11
979	556	11
980	557	10
981	558	10
982	558	9
983	559	9
984	559	8
985	560	7
986	560	7
987	561	6
988	561	6
989	562	5
990	563	5
991	563	4
992	564	3
993	564	3
994	565	2
995	566	2
996	566	1
997	567	1
998	567	0
999	568	0
